INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(556, '/marion2018/data_100MHz/15250/1525012110', 0, 0, 1525012123.398663, 1525012127.349081, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(557, '/marion2018/data_100MHz/15250/1525012153', 0, 0, 1525012160.500714, 1525012335.274144, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(558, '/marion2018/data_100MHz/15250/1525012359', 0, 0, 1525012366.542935, 1525013267.206933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(559, '/marion2018/data_100MHz/15250/1525013267', 0, 0, 1525013267, 1525013267, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(560, '/marion2018/data_100MHz/15250/1525013298', 0, 0, 1525013305.377527, 1525014022.409575, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(561, '/marion2018/data_100MHz/15250/1525014052', 0, 0, 1525014059.885631, 1525014952.357483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(562, '/marion2018/data_100MHz/15250/1525014952', 0, 0, 1525014952, 1525014952, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(563, '/marion2018/data_100MHz/15250/1525015004', 0, 0, 1525015011.904876, 1525015590.421281, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(564, '/marion2018/data_100MHz/15250/1525015616', 0, 0, 1525015623.842671, 1525016452.465001, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(565, '/marion2018/data_100MHz/15250/1525016483', 0, 0, 1525016490.58795, 1525016507.444874, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(566, '/marion2018/data_100MHz/15250/1525016533', 0, 0, 1525016540.679981, 1525016557.454605, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(567, '/marion2018/data_100MHz/15250/1525016583', 0, 0, 1525016590.680807, 1525017217.46225, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(568, '/marion2018/data_100MHz/15250/1525017268', 0, 0, 1525017276.107963, 1525018172.693227, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(569, '/marion2018/data_100MHz/15250/1525018173', 0, 0, 1525018186.656471, 1525019079.893387, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(570, '/marion2018/data_100MHz/15250/1525019080', 0, 0, 1525019092.925576, 1525019985.570522, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(571, '/marion2018/data_100MHz/15250/1525019986', 0, 0, 1525019999.102991, 1525020887.478995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(572, '/marion2018/data_100MHz/15250/1525020887', 0, 0, 1525020901.123518, 1525021793.686755, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(573, '/marion2018/data_100MHz/15250/1525021794', 0, 0, 1525021807.368452, 1525022047.666896, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(574, '/marion2018/data_100MHz/15250/1525022074', 0, 0, 1525022082.075214, 1525022974.983119, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(575, '/marion2018/data_100MHz/15250/1525022975', 0, 0, 1525022988.290266, 1525023886.398488, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(576, '/marion2018/data_100MHz/15250/1525023887', 0, 0, 1525023898.790816, 1525024795.755405, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(577, '/marion2018/data_100MHz/15250/1525024797', 0, 0, 1525024809.328446, 1525025122.665936, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(578, '/marion2018/data_100MHz/15250/1525025150', 0, 0, 1525025157.467151, 1525025190.573416, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(579, '/marion2018/data_100MHz/15250/1525025213', 0, 0, 1525025220.913896, 1525025482.721781, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(580, '/marion2018/data_100MHz/15250/1525025510', 0, 0, 1525025517.289593, 1525025847.596861, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(581, '/marion2018/data_100MHz/15250/1525025896', 0, 0, 1525025904.090495, 1525026805.607015, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(582, '/marion2018/data_100MHz/15250/1525026806', 0, 0, 1525026818.915958, 1525027342.613333, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(583, '/marion2018/data_100MHz/15250/1525027371', 0, 0, 1525027378.754142, 1525027627.67935, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(584, '/marion2018/data_100MHz/15250/1525027655', 0, 0, 1525027662.315364, 1525028559.792824, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(585, '/marion2018/data_100MHz/15250/1525028560', 0, 0, 1525028572.909475, 1525028760.541873, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(586, '/marion2018/data_100MHz/15250/1525028784', 0, 0, 1525028791.725939, 1525029637.88049, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(587, '/marion2018/data_100MHz/15250/1525029668', 0, 0, 1525029675.908593, 1525029997.780674, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(588, '/marion2018/data_100MHz/15250/1525030045', 0, 0, 1525030052.995576, 1525030954.640318, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(589, '/marion2018/data_100MHz/15250/1525030955', 0, 0, 1525030967.851773, 1525031855.631347, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(590, '/marion2018/data_100MHz/15250/1525031856', 0, 0, 1525031869.727362, 1525032001.939292, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(591, '/marion2018/data_100MHz/15250/1525032029', 0, 0, 1525032036.400232, 1525032215.542798, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(592, '/marion2018/data_100MHz/15250/1525032239', 0, 0, 1525032246.685084, 1525033143.595129, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(593, '/marion2018/data_100MHz/15250/1525033144', 0, 0, 1525033157.181665, 1525034053.573231, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(594, '/marion2018/data_100MHz/15250/1525034054', 0, 0, 1525034067.745346, 1525034955.585965, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(595, '/marion2018/data_100MHz/15250/1525034956', 0, 0, 1525034969.691166, 1525035625.607781, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(596, '/marion2018/data_100MHz/15250/1525035652', 0, 0, 1525035660.066831, 1525035702.616298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(597, '/marion2018/data_100MHz/15250/1525035728', 0, 0, 1525035735.89988, 1525035820.539338, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(598, '/marion2018/data_100MHz/15250/1525035863', 0, 0, 1525035871.064995, 1525036200.537784, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(599, '/marion2018/data_100MHz/15250/1525036225', 0, 0, 1525036232.948096, 1525037030.451508, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(600, '/marion2018/data_100MHz/15250/1525037058', 0, 0, 1525037065.893255, 1525037820.512278, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(601, '/marion2018/data_100MHz/15250/1525037848', 0, 0, 1525037855.608979, 1525038395.519924, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(602, '/marion2018/data_100MHz/15250/1525038421', 0, 0, 1525038429.169501, 1525039295.520455, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(603, '/marion2018/data_100MHz/15250/1525039346', 0, 0, 1525039354.073253, 1525040246.881823, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(604, '/marion2018/data_100MHz/15250/1525040247', 0, 0, 1525040260.326687, 1525040852.590997, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(605, '/marion2018/data_100MHz/15250/1525040882', 0, 0, 1525040889.416013, 1525040995.53236, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(606, '/marion2018/data_100MHz/15250/1525041019', 0, 0, 1525041026.341767, 1525041927.663314, 1);
