INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16145, '/marion2018/switch_data/15296/1529613963', 1, 0, 1529613964.361326, 1529621966.508275, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16146, '/marion2018/switch_data/15296/1529621966', 1, 0, 1529621967.1114, 1529629969.258243, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16147, '/marion2018/switch_data/15296/1529629969', 1, 0, 1529629969.861352, 1529637971.994035, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16148, '/marion2018/switch_data/15296/1529637971', 1, 0, 1529637972.597188, 1529645974.758298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16149, '/marion2018/switch_data/15296/1529645974', 1, 0, 1529645975.361405, 1529653977.685433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16150, '/marion2018/switch_data/15296/1529653977', 1, 0, 1529653978.288671, 1529661980.484057, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16151, '/marion2018/switch_data/15296/1529661980', 1, 0, 1529661981.087186, 1529669983.258275, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16152, '/marion2018/switch_data/15296/1529669983', 1, 0, 1529669983.861439, 1529677986.008264, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16153, '/marion2018/switch_data/15296/1529677986', 1, 0, 1529677986.611371, 1529685988.758353, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16154, '/marion2018/switch_data/15296/1529685988', 1, 0, 1529685989.361494, 1529693991.612582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16155, '/marion2018/switch_data/15296/1529693991', 1, 0, 1529693992.215727, 1529701994.508292, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16156, '/marion2018/switch_data/15297/1529701994', 1, 0, 1529701995.111625, 1529709997.215416, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16157, '/marion2018/switch_data/15297/1529709997', 1, 0, 1529709997.81858, 1529718000.258247, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16158, '/marion2018/switch_data/15297/1529718000', 1, 0, 1529718000.86136, 1529726003.254052, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16159, '/marion2018/switch_data/15297/1529726003', 1, 0, 1529726003.857208, 1529734005.954006, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16160, '/marion2018/switch_data/15297/1529734005', 1, 0, 1529734006.557163, 1529742009.008334, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16161, '/marion2018/switch_data/15297/1529742009', 1, 0, 1529742009.611463, 1529750011.758263, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16162, '/marion2018/switch_data/15297/1529750011', 1, 0, 1529750012.361379, 1529758014.508371, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16163, '/marion2018/switch_data/15297/1529758014', 1, 0, 1529758015.111519, 1529766017.258273, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16164, '/marion2018/switch_data/15297/1529766017', 1, 0, 1529766017.861429, 1529774020.008256, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16165, '/marion2018/switch_data/15297/1529774020', 1, 0, 1529774020.611366, 1529782022.758316, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16166, '/marion2018/switch_data/15297/1529782022', 1, 0, 1529782023.361477, 1529790025.484079, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16167, '/marion2018/switch_data/15297/1529790025', 1, 0, 1529790026.087228, 1529798028.258239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16168, '/marion2018/switch_data/15297/1529798028', 1, 0, 1529798028.861371, 1529806031.096857, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16169, '/marion2018/switch_data/15298/1529806031', 1, 0, 1529806031.700187, 1529814034.008235, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16170, '/marion2018/switch_data/15298/1529814034', 1, 0, 1529814034.611382, 1529822036.652561, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16171, '/marion2018/switch_data/15298/1529822036', 1, 0, 1529822037.255697, 1529830039.574086, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16172, '/marion2018/switch_data/15298/1529830039', 1, 0, 1529830040.177218, 1529838042.508288, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16173, '/marion2018/switch_data/15298/1529838042', 1, 0, 1529838043.111447, 1529846045.235493, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16174, '/marion2018/switch_data/15298/1529846045', 1, 0, 1529846045.838619, 1529854048.008343, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16175, '/marion2018/switch_data/15298/1529854048', 1, 0, 1529854048.611473, 1529862050.71404, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16176, '/marion2018/switch_data/15298/1529862050', 1, 0, 1529862051.31716, 1529870053.758166, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16177, '/marion2018/switch_data/15298/1529870053', 1, 0, 1529870054.361312, 1529878056.5083, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16178, '/marion2018/switch_data/15298/1529878056', 1, 0, 1529878057.111429, 1529886059.485543, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16179, '/marion2018/switch_data/15298/1529886059', 1, 0, 1529886060.088651, 1529894062.25827, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16180, '/marion2018/switch_data/15298/1529894062', 1, 0, 1529894062.861423, 1529902064.935457, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16181, '/marion2018/switch_data/15299/1529902064', 1, 0, 1529902065.538842, 1529910067.86256, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16182, '/marion2018/switch_data/15299/1529910067', 1, 0, 1529910068.465694, 1529918070.935471, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16183, '/marion2018/switch_data/15299/1529918070', 1, 0, 1529918071.538596, 1529926073.758369, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16184, '/marion2018/switch_data/15299/1529926073', 1, 0, 1529926074.361507, 1529934076.472562, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16185, '/marion2018/switch_data/15299/1529934076', 1, 0, 1529934077.075689, 1529942079.258278, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16186, '/marion2018/switch_data/15299/1529942079', 1, 0, 1529942079.861419, 1529950082.00827, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16187, '/marion2018/switch_data/15299/1529950082', 1, 0, 1529950082.611424, 1529958084.685438, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16188, '/marion2018/switch_data/15299/1529958084', 1, 0, 1529958085.288556, 1529966087.455415, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16189, '/marion2018/switch_data/15299/1529966087', 1, 0, 1529966088.058546, 1529974090.185471, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16190, '/marion2018/switch_data/15299/1529974090', 1, 0, 1529974090.78858, 1529982093.008302, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16191, '/marion2018/switch_data/15299/1529982093', 1, 0, 1529982093.611479, 1529990095.758326, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16192, '/marion2018/switch_data/15299/1529990095', 1, 0, 1529990096.361445, 1529998098.508306, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
